Channel,Counts
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,3
25,4
26,5
27,4
28,9
29,7
30,5
31,11
32,15
33,15
34,16
35,13
36,19
37,13
38,10
39,16
40,9
41,10
42,14
43,18
44,13
45,11
46,17
47,9
48,7
49,10
50,10
51,19
52,14
53,7
54,18
55,13
56,9
57,9
58,9
59,15
60,12
61,7
62,6
63,10
64,8
65,16
66,8
67,11
68,4
69,5
70,6
71,13
72,6
73,0
74,9
75,4
76,6
77,6
78,7
79,15
80,9
81,8
82,8
83,8
84,7
85,7
86,6
87,9
88,6
89,3
90,8
91,10
92,8
93,4
94,11
95,3
96,4
97,4
98,7
99,5
100,4
101,3
102,6
103,7
104,5
105,7
106,6
107,5
108,4
109,4
110,8
111,8
112,4
113,12
114,6
115,9
116,4
117,5
118,8
119,6
120,5
121,5
122,3
123,7
124,10
125,6
126,9
127,7
128,4
129,10
130,5
131,5
132,6
133,4
134,8
135,2
136,8
137,8
138,2
139,2
140,2
141,4
142,5
143,7
144,4
145,2
146,6
147,3
148,7
149,7
150,9
151,3
152,5
153,8
154,4
155,4
156,2
157,2
158,2
159,5
160,5
161,4
162,8
163,8
164,7
165,5
166,2
167,8
168,10
169,2
170,7
171,4
172,10
173,3
174,6
175,3
176,7
177,2
178,8
179,2
180,2
181,4
182,3
183,7
184,3
185,7
186,7
187,3
188,3
189,5
190,4
191,0
192,3
193,1
194,4
195,6
196,3
197,4
198,4
199,3
200,4
201,5
202,0
203,4
204,5
205,6
206,5
207,4
208,3
209,4
210,7
211,7
212,3
213,5
214,3
215,1
216,0
217,5
218,3
219,5
220,5
221,4
222,6
223,4
224,2
225,2
226,2
227,11
228,2
229,2
230,3
231,1
232,1
233,6
234,2
235,8
236,8
237,2
238,4
239,3
240,3
241,5
242,3
243,1
244,3
245,6
246,2
247,6
248,5
249,1
250,4
251,3
252,4
253,0
254,3
255,3
256,5
257,3
258,4
259,5
260,1
261,2
262,2
263,1
264,2
265,3
266,2
267,3
268,0
269,5
270,0
271,2
272,5
273,3
274,1
275,2
276,2
277,3
278,1
279,3
280,1
281,2
282,2
283,3
284,4
285,3
286,2
287,5
288,4
289,2
290,3
291,0
292,3
293,4
294,3
295,4
296,4
297,1
298,5
299,2
300,3
301,2
302,4
303,2
304,3
305,1
306,2
307,2
308,1
309,1
310,2
311,2
312,1
313,0
314,2
315,2
316,6
317,1
318,1
319,2
320,2
321,0
322,1
323,1
324,2
325,0
326,5
327,3
328,5
329,6
330,1
331,2
332,2
333,2
334,1
335,2
336,4
337,3
338,1
339,4
340,3
341,0
342,1
343,2
344,2
345,4
346,2
347,2
348,1
349,3
350,1
351,2
352,1
353,7
354,4
355,2
356,2
357,2
358,2
359,1
360,1
361,3
362,1
363,2
364,0
365,3
366,1
367,2
368,2
369,2
370,4
371,2
372,1
373,2
374,3
375,2
376,1
377,1
378,2
379,1
380,0
381,0
382,4
383,5
384,0
385,0
386,2
387,3
388,1
389,0
390,4
391,0
392,3
393,1
394,4
395,2
396,2
397,4
398,2
399,2
400,3
401,1
402,3
403,1
404,1
405,4
406,4
407,3
408,1
409,7
410,0
411,1
412,2
413,3
414,1
415,1
416,3
417,4
418,1
419,2
420,2
421,1
422,1
423,3
424,2
425,4
426,1
427,3
428,0
429,2
430,3
431,2
432,1
433,2
434,1
435,1
436,5
437,3
438,5
439,4
440,2
441,4
442,1
443,3
444,1
445,2
446,3
447,2
448,1
449,3
450,3
451,1
452,1
453,2
454,3
455,1
456,4
457,3
458,1
459,2
460,3
461,3
462,3
463,2
464,3
465,1
466,3
467,1
468,2
469,3
470,2
471,4
472,4
473,1
474,4
475,4
476,4
477,2
478,3
479,1
480,4
481,2
482,3
483,2
484,3
485,7
486,5
487,6
488,3
489,2
490,1
491,3
492,3
493,7
494,1
495,0
496,1
497,1
498,2
499,0
500,1
501,5
502,4
503,4
504,1
505,1
506,1
507,3
508,4
509,1
510,2
511,2
512,2
513,4
514,0
515,3
516,4
517,1
518,1
519,2
520,2
521,3
522,3
523,1
524,5
525,1
526,2
527,0
528,4
529,0
530,4
531,4
532,7
533,3
534,4
535,3
536,2
537,0
538,4
539,4
540,4
541,3
542,2
543,2
544,2
545,4
546,3
547,4
548,3
549,2
550,4
551,4
552,1
553,3
554,5
555,1
556,3
557,3
558,3
559,1
560,1
561,2
562,2
563,6
564,3
565,4
566,5
567,7
568,5
569,2
570,7
571,3
572,5
573,6
574,3
575,4
576,4
577,2
578,3
579,3
580,0
581,7
582,7
583,4
584,2
585,5
586,6
587,6
588,3
589,4
590,5
591,6
592,4
593,8
594,7
595,8
596,9
597,8
598,7
599,9
600,6
601,8
602,11
603,7
604,19
605,18
606,27
607,47
608,74
609,104
610,124
611,202
612,241
613,321
614,361
615,398
616,396
617,452
618,423
619,405
620,368
621,322
622,232
623,166
624,150
625,104
626,92
627,100
628,68
629,72
630,63
631,58
632,47
633,46
634,34
635,36
636,15
637,18
638,13
639,11
640,7
641,9
642,5
643,5
644,5
645,3
646,3
647,1
648,3
649,4
650,1
651,4
652,1
653,2
654,2
655,1
656,2
657,4
658,1
659,4
660,3
661,3
662,6
663,1
664,4
665,2
666,3
667,3
668,3
669,1
670,2
671,2
672,5
673,3
674,4
675,1
676,5
677,0
678,4
679,5
680,2
681,3
682,4
683,4
684,2
685,9
686,10
687,11
688,16
689,29
690,31
691,38
692,53
693,77
694,102
695,88
696,113
697,97
698,70
699,65
700,44
701,48
702,33
703,35
704,20
705,22
706,38
707,42
708,32
709,28
710,23
711,31
712,18
713,22
714,16
715,16
716,11
717,9
718,4
719,8
720,8
721,3
722,1
723,3
724,1
725,4
726,1
727,3
728,0
729,0
730,1
731,0
732,1
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,1
743,0
744,0
745,0
746,0
747,0
748,1
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,1
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,1
802,1
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,1
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,1
825,0
826,0
827,0
828,0
829,1
830,0
831,0
832,0
833,0
834,1
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,1
869,1
870,0
871,0
872,0
873,1
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,1
885,0
886,0
887,0
888,0
889,0
890,1
891,0
892,0
893,1
894,1
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,1
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,1
937,1
938,0
939,0
940,1
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,1
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,1
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,1
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,1
981,0
982,0
983,0
984,0
985,1
986,0
987,1
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,1
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,1
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,1
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,1
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,1
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,2
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,1
1100,1
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,1
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,1
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,1
1160,1
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,1
1169,0
1170,1
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,1
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,1
1198,0
1199,0
1200,0
1201,0
1202,2
1203,0
1204,1
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,1
1222,0
1223,0
1224,1
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,1
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,1
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,1
1278,0
1279,0
1280,0
1281,0
1282,0
1283,2
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,1
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,1
1312,0
1313,0
1314,1
1315,1
1316,3
1317,0
1318,0
1319,1
1320,0
1321,1
1322,0
1323,0
1324,1
1325,1
1326,0
1327,0
1328,1
1329,1
1330,0
1331,0
1332,1
1333,0
1334,0
1335,2
1336,0
1337,0
1338,0
1339,0
1340,0
1341,1
1342,1
1343,0
1344,1
1345,1
1346,1
1347,0
1348,1
1349,0
1350,1
1351,1
1352,0
1353,1
1354,0
1355,0
1356,3
1357,1
1358,0
1359,1
1360,0
1361,0
1362,2
1363,1
1364,0
1365,1
1366,0
1367,2
1368,1
1369,2
1370,2
1371,0
1372,1
1373,1
1374,2
1375,0
1376,2
1377,1
1378,0
1379,0
1380,1
1381,0
1382,1
1383,2
1384,0
1385,0
1386,2
1387,2
1388,1
1389,3
1390,1
1391,1
1392,1
1393,0
1394,0
1395,0
1396,0
1397,1
1398,0
1399,0
1400,1
1401,0
1402,0
1403,0
1404,2
1405,1
1406,1
1407,0
1408,0
1409,0
1410,1
1411,1
1412,1
1413,1
1414,1
1415,0
1416,0
1417,0
1418,1
1419,1
1420,0
1421,0
1422,0
1423,1
1424,0
1425,0
1426,1
1427,0
1428,1
1429,0
1430,0
1431,1
1432,0
1433,0
1434,0
1435,1
1436,0
1437,0
1438,1
1439,0
1440,0
1441,0
1442,1
1443,2
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,1
1451,0
1452,1
1453,1
1454,0
1455,0
1456,1
1457,0
1458,0
1459,1
1460,1
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,1
1471,1
1472,0
1473,1
1474,0
1475,0
1476,1
1477,1
1478,0
1479,0
1480,1
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,1
1488,1
1489,0
1490,0
1491,0
1492,1
1493,0
1494,0
1495,0
1496,1
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,1
1524,0
1525,0
1526,1
1527,0
1528,0
1529,0
1530,2
1531,1
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,1
1542,0
1543,0
1544,0
1545,0
1546,1
1547,0
1548,0
1549,0
1550,1
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,1
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,1
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,1
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,1
1610,0
1611,0
1612,1
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,1
1624,0
1625,0
1626,0
1627,0
1628,0
1629,1
1630,1
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,1
1656,2
1657,1
1658,1
1659,2
1660,4
1661,2
1662,2
1663,1
1664,5
1665,3
1666,2
1667,3
1668,1
1669,0
1670,0
1671,0
1672,0
1673,1
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,1
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,1
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,1
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,1
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,1
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,1
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
